Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.rich,available,132,44%,3,"Business,General,Media,Technology",,,
brief.rich,available,124,19%,5,"Business,Education,General,Law",,,
second.rich,available,120,23%,6,"General,Mathematics",,,
complete.rich,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.rich,available,118,42%,6,"Entertainment,Media,Technology",,,
equal.rich,available,116,19%,5,"Education,General,Law",,,
flat.rich,available,116,24%,4,"Construction,Real Estate",,,
tenth.rich,available,116,7%,5,Mathematics,,,
tonic.rich,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
zero.rich,available,112,49%,4,Mathematics,,,
acute.rich,available,112,9%,5,"Mathematics,Medicine,Science",,,
above.rich,available,112,22%,5,Business,,,
hotshot.rich,available,112,14%,7,"Business,Entertainment,Sports",,,
abstract.rich,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.rich,available,106,5%,7,"General,Religion",,,
expert.rich,available,104,26%,6,"Business,Education,Technology",,,
active.rich,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
teen.rich,available,104,14%,4,"Education,Entertainment,Healthcare",,,
absent.rich,available,102,8%,6,"Business,Education,Technology",,,
extra.rich,available,102,26%,5,"Fashion,Retail,Technology",,,
eight.rich,available,102,23%,5,"General,Mathematics",,,
captive.rich,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
ninth.rich,available,100,9%,5,Mathematics,,,
third.rich,available,100,16%,5,Mathematics,,,
sixth.rich,available,100,8%,5,Mathematics,,,
crack.rich,available,100,20%,5,Sports,,,
adjunct.rich,available,100,5%,7,Education,,,
abrupt.rich,available,100,3%,6,"Medicine,Science",,,
eighth.rich,available,100,6%,6,Mathematics,,,
remove.rich,available,100,13%,6,"Construction,Manufacturing,Technology",,,
whiz.rich,available,100,12%,4,"Business,Education,Technology",,,
whizz.rich,available,98,11%,5,"Business,Education,Technology",,,
genius.rich,available,98,46%,6,"Arts,Education,Technology",,,
forgiving.rich,available,96,3%,9,"Healthcare,Religion",,,
actual.rich,available,96,22%,6,"Real Estate,Retail,Technology",,,
alamode.rich,available,96,12%,9,Fashion,,,
academic.rich,available,96,20%,8,"Education,Humanities,Science",,,
doable.rich,available,96,9%,6,"Business,Education,Technology",,,
virtuoso.rich,available,94,16%,8,"Arts,Entertainment",,,
adequate.rich,available,94,9%,8,"Education,Healthcare,Technology",,,
abject.rich,available,94,7%,6,Humanities,,,
about.rich,available,94,28%,5,"Business,General,Media,Technology",,,
around.rich,available,94,22%,6,"Business,General,Media,Technology",,,
adept.rich,available,92,24%,5,"Education,Health and Fitness,Sports",,,
neutral.rich,available,92,20%,7,"Business,Media,Politics",,,
exemplary.rich,available,92,5%,9,"Business,Education,Healthcare",,,
nought.rich,available,92,4%,6,Mathematics,,,
adjective.rich,available,92,5%,9,Education,,,
derelict.rich,available,92,7%,8,"Construction,Real Estate",,,
abroad.rich,available,92,12%,6,"Hospitality,Travel",,,
twentieth.rich,available,92,3%,9,Mathematics,,,
additional.rich,available,90,8%,10,"Fashion,Retail,Technology",,,
riveting.rich,available,90,6%,8,"Entertainment,Media,Technology",,,
addictive.rich,available,90,9%,9,Healthcare,,,
abortive.rich,available,90,1%,8,"Medicine,Science",,,
clear.rich,available,90,47%,5,"Manufacturing,Retail,Technology",,,
adoring.rich,available,90,2%,7,"Entertainment,Fashion,Retail",,,
gripping.rich,available,90,3%,8,"Entertainment,Media,Technology",,,
leash.rich,available,90,7%,5,"General,Health and Fitness,Retail",,,
endearing.rich,available,90,1%,9,"Entertainment,Fashion,Retail",,,
activist.rich,available,88,12%,8,"Humanities,Politics",,,
ace.rich,available,88,34%,3,Sports,,,
adlib.rich,available,88,7%,6,Entertainment,,,
twelve.rich,available,88,18%,6,"General,Mathematics",,,
three.rich,available,88,24%,5,Mathematics,,,
sixteen.rich,available,88,11%,7,Mathematics,,,
wide.rich,available,88,18%,4,"Business,Media,Technology",,,
fifteen.rich,available,88,13%,7,Mathematics,,,
eleven.rich,available,88,33%,6,Mathematics,,,
ten.rich,available,88,28%,3,"General,Mathematics",,,
proficient.rich,available,88,8%,10,"Education,Health and Fitness,Sports",,,
hundred.rich,available,88,14%,7,Mathematics,,,
actionable.rich,available,88,13%,10,"Business,Law",,,
star.rich,available,86,40%,4,"Entertainment,Media,Sports",,,
intent.rich,available,86,25%,6,"Business,Education,Technology",,,
cipher.rich,available,86,29%,6,Mathematics,,,
adolescent.rich,available,86,3%,10,"Education,Entertainment,Healthcare",,,
attendant.rich,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
engrossing.rich,available,86,0%,10,"Entertainment,Media,Technology",,,
recondite.rich,available,86,4%,9,"Arts,Humanities,Science",,,
xix.rich,available,86,11%,3,Mathematics,,,
xiv.rich,available,86,12%,3,Mathematics,,,
extempore.rich,available,86,3%,9,Entertainment,,,
aboriginal.rich,available,86,10%,10,Humanities,,,
acting.rich,available,84,12%,6,Entertainment,,,
thirteen.rich,available,84,10%,8,Mathematics,,,
nineteen.rich,available,84,8%,8,Mathematics,,,
grand.rich,available,84,25%,5,"Finance,General",,,
accessory.rich,available,84,8%,9,"Fashion,Retail,Technology",,,
twentyone.rich,available,84,13%,10,Mathematics,,,
thousand.rich,available,84,8%,8,Mathematics,,,
adjustable.rich,available,84,3%,10,"Manufacturing,Retail,Technology",,,
sharp.rich,available,84,34%,5,"Arts,Fashion",,,
fourteen.rich,available,84,8%,8,Mathematics,,,
deviate.rich,available,84,12%,7,"Medicine,Science",,,
seventeen.rich,available,84,7%,9,Mathematics,,,
twentytwo.rich,available,84,11%,10,Mathematics,,,
abenaki.rich,available,82,2%,7,Geography,,,
abroach.rich,available,82,1%,7,Food and Beverage,,,
abdominal.rich,available,82,1%,9,"Health and Fitness,Medicine",,,
decade.rich,available,82,10%,6,Mathematics,,,
impromptu.rich,available,82,16%,9,Entertainment,,,
absorbent.rich,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
dozen.rich,available,82,10%,5,Mathematics,,,
altered.rich,available,82,9%,7,"Medicine,Science",,,
enduring.rich,available,82,9%,8,"Health and Fitness,Religion",,,
abkhaz.rich,available,82,1%,6,Geography,,,
good.rich,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
fivesome.rich,available,82,1%,8,Sports,,,
cleansing.rich,available,82,3%,9,Health and Fitness,,,
worshipful.rich,available,80,1%,10,"Education,Healthcare,Religion",,,
forty.rich,available,80,9%,5,Mathematics,,,
adoptable.rich,available,80,3%,9,"Education,Healthcare",,,
seventh.rich,available,80,10%,7,Mathematics,,,
dorsal.rich,available,80,6%,6,"Medicine,Science",,,
yard.rich,available,80,26%,4,"Construction,General",,,
abundant.rich,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
twenty.rich,available,80,12%,6,Mathematics,,,
superstar.rich,available,80,18%,9,Entertainment,,,
sequent.rich,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
first.rich,available,80,36%,5,"General,Mathematics",,,
able.rich,available,80,29%,4,"Business,Education,General,Technology",,,
nine.rich,available,80,24%,4,"General,Mathematics",,,
some.rich,available,80,32%,4,"Business,Media,Retail",,,
absorbable.rich,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
two.rich,available,80,24%,3,Mathematics,,,
absolute.rich,available,80,25%,8,"Engineering,Mathematics,Science",,,
trio.rich,available,80,21%,4,Entertainment,,,
capable.rich,available,80,12%,7,"Business,Education,Technology",,,
absurd.rich,available,80,16%,6,"Arts,Entertainment,Media",,,
wiz.rich,available,80,30%,3,"Business,Education,Technology",,,
honestly.rich,available,78,9%,8,"Business,Law",,,
accidental.rich,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
sixtynine.rich,available,78,8%,10,Mathematics,,,
adjacent.rich,available,78,9%,8,"Construction,Real Estate,Retail",,,
adrenal.rich,available,78,4%,7,"Education,Healthcare,Science",,,
accurate.rich,available,78,16%,8,"Engineering,Mathematics,Science",,,
adorable.rich,available,78,8%,8,"Entertainment,Fashion,Retail",,,
dormant.rich,available,78,4%,7,"Medicine,Science",,,
absorptive.rich,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
accepted.rich,available,78,6%,8,"Business,Education,Technology",,,
acceptable.rich,available,78,5%,10,"Business,Hospitality,Retail",,,
twentysix.rich,available,78,8%,10,Mathematics,,,
abounding.rich,available,78,2%,9,Agriculture,,,
athletic.rich,available,78,15%,8,"Health and Fitness,Sports",,,
abkhazian.rich,available,78,1%,9,Geography,,,
recognised.rich,available,78,3%,10,"Business,Education,Technology",,,
low.rich,available,78,20%,3,"Business,Finance",,,
abkhasian.rich,available,78,1%,9,Geography,,,
recognized.rich,available,78,3%,10,"Business,Education,Technology",,,
acceptant.rich,available,78,1%,9,"Education,Healthcare",,,
accessible.rich,available,78,21%,10,"Healthcare,Retail,Technology",,,
eighteen.rich,available,76,7%,8,Mathematics,,,
fourteenth.rich,available,76,1%,10,Mathematics,,,
adaptive.rich,available,76,28%,8,"Business,Education,Technology",,,
ancillary.rich,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
nineteenth.rich,available,76,3%,10,Mathematics,,,
energizing.rich,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
diamond.rich,available,76,32%,7,Fashion,,,
hundredth.rich,available,76,1%,9,Mathematics,,,
thirteenth.rich,available,76,4%,10,Mathematics,,,
firstrate.rich,available,76,6%,10,Business,,,
improvise.rich,available,76,4%,9,Entertainment,,,
ague.rich,available,76,2%,4,"Geography,Medicine,Science",,,
threed.rich,available,76,7%,7,Technology,,,
abrasive.rich,available,76,6%,8,"Construction,Manufacturing",,,
auxiliary.rich,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
adherent.rich,available,76,4%,8,"Politics,Religion",,,
adipose.rich,available,76,2%,7,"Healthcare,Science",,,
fifteenth.rich,available,76,2%,9,Mathematics,,,
adaptable.rich,available,76,9%,9,"Business,Education,Technology",,,
resultant.rich,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
adhesive.rich,available,76,7%,8,"Construction,Manufacturing,Technology",,,
obscene.rich,available,76,5%,7,"Entertainment,Media",,,
addable.rich,available,76,2%,7,"Engineering,Mathematics,Science",,,
acoustic.rich,available,76,14%,8,Science,,,
ventral.rich,available,76,3%,7,Science,,,
incidental.rich,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
thousandth.rich,available,76,1%,10,Mathematics,,,
mavin.rich,available,74,7%,5,"Entertainment,Fashion,Technology",,,
admirable.rich,available,74,5%,9,"Business,Education,Healthcare",,,
aberrant.rich,available,74,6%,8,"Medicine,Science",,,
broad.rich,available,74,13%,5,"Entertainment,General,Media",,,
supra.rich,available,74,25%,5,"Medicine,Science",,,
adapted.rich,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
adrenergic.rich,available,74,1%,10,"Education,Healthcare,Science",,,
skilful.rich,available,74,3%,7,"Education,Health and Fitness,Sports",,,
abnormal.rich,available,74,16%,8,"Medicine,Science",,,
accepting.rich,available,74,3%,9,"Education,Healthcare",,,
activated.rich,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
adamant.rich,available,74,14%,7,Religion,,,
single.rich,available,74,19%,6,Sports,,,
realizable.rich,available,74,1%,10,"Business,Education,Technology",,,
adenoid.rich,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
sensation.rich,available,74,7%,9,"Entertainment,Media,Sports",,,
playing.rich,available,74,12%,7,Entertainment,,,
acuate.rich,available,74,2%,6,"Engineering,Medicine,Science",,,
achievable.rich,available,74,4%,10,"Business,Education,Technology",,,
cleared.rich,available,74,7%,7,"Healthcare,Law,Transportation",,,
manageable.rich,available,74,4%,10,"Business,Education,Technology",,,
absolutist.rich,available,72,1%,10,"Humanities,Law,Politics",,,
abloom.rich,available,72,5%,6,Agriculture,,,
sixtieth.rich,available,72,1%,8,Mathematics,,,
liv.rich,available,72,27%,3,Mathematics,,,
ternary.rich,available,72,7%,7,Mathematics,,,
deep.rich,available,72,41%,4,"Engineering,Mathematics,Science",,,
adiabatic.rich,available,72,3%,9,"Engineering,Science",,,
adonic.rich,available,72,2%,6,"Arts,Education,Entertainment",,,
engrossed.rich,available,72,1%,9,"Entertainment,Media,Technology",,,
existent.rich,available,72,3%,8,"Mathematics,Science",,,
accustomed.rich,available,72,1%,10,"Business,Education,Humanities",,,
accusative.rich,available,72,0%,10,"Humanities,Law",,,
absorbed.rich,available,72,2%,8,"Entertainment,Media,Technology",,,
adjunctive.rich,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
trey.rich,available,72,14%,4,Sports,,,
ablaze.rich,available,72,6%,6,Entertainment,,,
addicted.rich,available,72,9%,8,Healthcare,,,
improvize.rich,available,72,1%,9,Entertainment,,,
lovely.rich,available,72,26%,6,"Entertainment,Fashion,Retail",,,
adaptative.rich,available,72,1%,10,"Business,Education,Technology",,,
abreast.rich,available,72,2%,7,"Business,Technology",,,
champion.rich,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
adjectival.rich,available,72,1%,10,Education,,,
aching.rich,available,72,4%,6,Healthcare,,,
eightieth.rich,available,72,1%,9,Mathematics,,,
ninetieth.rich,available,72,1%,9,Mathematics,,,
trinity.rich,available,72,18%,7,Religion,,,
seventieth.rich,available,72,1%,10,Mathematics,,,
offhand.rich,available,70,2%,7,Entertainment,,,
adored.rich,available,70,6%,6,"Entertainment,Fashion,Retail",,,
accumbent.rich,available,70,1%,9,"Healthcare,Medicine,Science",,,
practiced.rich,available,70,3%,9,"Education,Health and Fitness,Sports",,,
recumbent.rich,available,70,2%,9,"Healthcare,Medicine,Science",,,
stillborn.rich,available,70,2%,9,"Medicine,Science",,,
consequent.rich,available,70,3%,10,"Business,Education,General,Technology",,,
acuminate.rich,available,70,1%,9,"Engineering,Medicine,Science",,,
gymnastic.rich,available,70,3%,9,"Entertainment,Sports",,,
abradant.rich,available,70,1%,8,"Construction,Manufacturing",,,
tiptop.rich,available,70,24%,6,Fashion,,,
unity.rich,available,70,40%,5,Mathematics,,,
absorbing.rich,available,70,3%,9,"Entertainment,Media,Technology",,,
admired.rich,available,70,5%,7,"Business,Education,Healthcare",,,
miserable.rich,available,70,4%,9,Humanities,,,
adamantine.rich,available,70,4%,10,Religion,,,
abulic.rich,available,70,1%,6,Medicine,,,
skillful.rich,available,70,9%,8,"Education,Health and Fitness,Sports",,,
adjusted.rich,available,70,5%,8,"Manufacturing,Retail,Technology",,,
lowdown.rich,available,70,6%,8,"Entertainment,Media",,,
aculeate.rich,available,68,1%,8,"Engineering,Medicine,Science",,,
vindicated.rich,available,68,2%,10,"Humanities,Law,Politics",,,
foursome.rich,available,68,4%,8,Sports,,,
licensed.rich,available,68,5%,8,"Business,Healthcare,Insurance",,,
overseas.rich,available,68,12%,8,"Hospitality,Travel",,,
ane.rich,available,68,12%,3,Mathematics,,,
activating.rich,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
septenary.rich,available,68,1%,9,Mathematics,,,
ablative.rich,available,68,3%,8,Science,,,
fortieth.rich,available,68,0%,8,Mathematics,,,
decorated.rich,available,68,3%,9,"Entertainment,Fashion,Retail",,,
abnaki.rich,available,68,1%,6,Geography,,,
aroused.rich,available,68,3%,7,"Entertainment,Health and Fitness",,,
disciple.rich,available,68,14%,8,"Education,Religion",,,
stygian.rich,available,68,5%,7,Humanities,,,
accredited.rich,available,68,9%,10,"Business,Education,Healthcare",,,
fiftieth.rich,available,68,0%,8,Mathematics,,,
sevener.rich,available,68,1%,7,Mathematics,,,
licenced.rich,available,68,2%,8,"Business,Healthcare,Insurance",,,
acerate.rich,available,68,1%,7,Science,,,
thirtieth.rich,available,68,1%,9,Mathematics,,,
ennead.rich,available,68,5%,6,Mathematics,,,
achaian.rich,available,68,2%,7,Humanities,,,
scurvy.rich,available,68,3%,6,Humanities,,,
abducent.rich,available,68,0%,8,Medicine,,,
aberdonian.rich,available,68,1%,10,Geography,,,
achaean.rich,available,68,2%,7,Humanities,,,
threesome.rich,available,68,5%,9,Entertainment,,,
abkhas.rich,available,68,0%,6,Geography,,,
octonary.rich,available,68,1%,8,Mathematics,,,
teenager.rich,available,66,4%,8,"Education,Entertainment,Healthcare",,,
six.rich,available,66,26%,3,Mathematics,,,
maven.rich,available,66,30%,5,"Entertainment,Fashion,Technology",,,
five.rich,available,66,26%,4,Mathematics,,,
xxii.rich,available,66,6%,4,Mathematics,,,
deuce.rich,available,66,9%,5,Sports,,,
tenner.rich,available,66,5%,6,Finance,,,
acervate.rich,available,66,1%,8,Science,,,
xxvi.rich,available,66,3%,4,Mathematics,,,
onec.rich,available,66,6%,5,Mathematics,,,
adopted.rich,available,66,4%,7,"Education,Healthcare",,,
eighty.rich,available,66,6%,6,Mathematics,,,
xvi.rich,available,66,5%,3,Mathematics,,,
performing.rich,available,66,6%,10,Entertainment,,,
xvii.rich,available,66,5%,4,Mathematics,,,
accessary.rich,available,66,1%,9,"Business,Law,Technology",,,
according.rich,available,66,3%,9,"Business,Education,Technology",,,
thirty.rich,available,66,8%,6,Mathematics,,,
ninety.rich,available,66,11%,6,Mathematics,,,
xiii.rich,available,66,9%,4,Mathematics,,,
modish.rich,available,66,5%,6,Fashion,,,
four.rich,available,66,27%,4,Mathematics,,,
century.rich,available,66,17%,7,Education,,,
sextet.rich,available,66,1%,6,Entertainment,,,
adorned.rich,available,66,5%,7,"Entertainment,Fashion,Retail",,,
xxi.rich,available,66,10%,3,Mathematics,,,
abstinent.rich,available,66,1%,9,"Health and Fitness,Religion",,,
acrobatic.rich,available,66,4%,9,"Entertainment,Sports",,,
buzzing.rich,available,66,7%,7,"Entertainment,Media,Technology",,,
latest.rich,available,66,18%,6,Technology,,,
exonerated.rich,available,66,2%,10,"Humanities,Law,Politics",,,
