Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
xviii.rich,available,66,5%,5,Mathematics,,,
xxv.rich,available,66,6%,3,Mathematics,,,
fifty.rich,available,66,12%,5,Mathematics,,,
clv.rich,available,66,10%,3,Mathematics,,,
acappella.rich,available,66,6%,10,Entertainment,,,
xii.rich,available,66,10%,3,Mathematics,,,
rising.rich,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
aflame.rich,available,64,3%,6,Entertainment,,,
scatty.rich,available,64,1%,6,"Arts,Entertainment,Media",,,
nondrinker.rich,available,64,1%,10,"Health and Fitness,Religion",,,
deviant.rich,available,64,12%,7,"Medicine,Science",,,
ccc.rich,available,64,38%,3,Mathematics,,,
acentric.rich,available,64,2%,8,Science,,,
absolved.rich,available,64,1%,8,"Humanities,Law,Religion",,,
astringent.rich,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
adagio.rich,available,64,14%,6,Entertainment,,,
accordant.rich,available,64,3%,9,"Arts,Entertainment",,,
playacting.rich,available,62,1%,10,Entertainment,,,
twodozen.rich,available,62,1%,9,Mathematics,,,
eighteenth.rich,available,62,1%,10,Mathematics,,,
chiliad.rich,available,62,2%,7,Mathematics,,,
nail.rich,available,62,16%,4,"Construction,Fashion,General,Retail",,,
activistic.rich,available,62,1%,10,"Humanities,Politics",,,
accusing.rich,available,62,1%,8,Law,,,
exculpated.rich,available,62,1%,10,"Humanities,Law,Politics",,,
admissible.rich,available,62,1%,10,"Education,Healthcare,Law",,,
abo.rich,available,62,15%,3,Science,,,
wrapped.rich,available,62,13%,7,"Fashion,Hospitality,Retail",,,
acidic.rich,available,62,5%,6,"Food and Beverage,Science",,,
aborigine.rich,available,62,1%,9,Humanities,,,
sixteenth.rich,available,62,1%,9,Mathematics,,,
fortyfour.rich,available,62,6%,10,Mathematics,,,
accrued.rich,available,62,2%,7,"Banking,Finance,Insurance",,,
adjuvant.rich,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
quartet.rich,available,62,7%,7,"Arts,Entertainment",,,
eleventh.rich,available,62,5%,8,Mathematics,,,
pungent.rich,available,62,1%,7,Food and Beverage,,,
cumulative.rich,available,62,2%,10,"Banking,Finance,Insurance",,,
roughly.rich,available,62,3%,7,"Business,Media,Technology",,,
troika.rich,available,62,8%,6,Politics,,,
activation.rich,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
adoptive.rich,available,62,1%,8,"Education,Healthcare",,,
ensuant.rich,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
longdozen.rich,available,62,2%,10,Mathematics,,,
orso.rich,available,62,9%,5,"Business,Media,Technology",,,
aufait.rich,available,62,3%,7,"Fashion,Media",,,
thou.rich,available,60,7%,4,Mathematics,,,
abstainer.rich,available,60,0%,9,"Health and Fitness,Religion",,,
clxxv.rich,available,60,1%,5,Mathematics,,,
annexal.rich,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
acceptive.rich,available,60,1%,9,"Education,Healthcare",,,
tertiary.rich,available,60,4%,8,Education,,,
cautionary.rich,available,60,1%,10,"Business,Education,Healthcare",,,
cxv.rich,available,60,4%,3,Mathematics,,,
eightysix.rich,available,60,7%,10,Mathematics,,,
sixty.rich,available,60,13%,5,Mathematics,,,
clx.rich,available,60,10%,3,Mathematics,,,
clxv.rich,available,60,1%,4,Mathematics,,,
cxl.rich,available,60,7%,3,Mathematics,,,
cxxxv.rich,available,60,2%,5,Mathematics,,,
abashed.rich,available,60,1%,7,Humanities,,,
abstemious.rich,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
paunchy.rich,available,60,0%,7,"Health and Fitness,Medicine",,,
cxxx.rich,available,60,4%,4,Mathematics,,,
xcl.rich,available,60,5%,3,Mathematics,,,
clxxx.rich,available,60,1%,5,Mathematics,,,
octet.rich,available,60,12%,5,Arts,,,
cxlv.rich,available,60,2%,4,Mathematics,,,
clxx.rich,available,60,3%,4,Mathematics,,,
adnexal.rich,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
idolized.rich,available,60,3%,8,"Entertainment,Fashion,Retail",,,
idolised.rich,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxxv.rich,available,60,1%,4,Mathematics,,,
aboveboard.rich,available,60,5%,10,"Business,Law",,,
cxx.rich,available,60,10%,3,Mathematics,,,
adnate.rich,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
tercet.rich,available,59,2%,6,"Arts,Entertainment,Media",,,
heptad.rich,available,58,1%,6,Mathematics,,,
octad.rich,available,58,5%,5,Mathematics,,,
sextuplet.rich,available,58,1%,9,Healthcare,,,
abuzz.rich,available,58,5%,5,"Entertainment,Media,Technology",,,
actuarial.rich,available,58,8%,9,"Finance,Insurance,Mathematics",,,
quintet.rich,available,58,8%,7,"Arts,Entertainment",,,
seventy.rich,available,58,7%,7,Mathematics,,,
linear.rich,available,58,22%,6,"Engineering,Mathematics,Science",,,
twelfth.rich,available,58,2%,7,Mathematics,,,
sixtyone.rich,available,58,3%,9,Mathematics,,,
fourscore.rich,available,58,4%,9,Mathematics,,,
cypher.rich,available,58,29%,6,Mathematics,,,
adjustive.rich,available,58,1%,9,"Manufacturing,Retail,Technology",,,
ache.rich,available,58,7%,4,Healthcare,,,
pentad.rich,available,58,2%,6,Mathematics,,,
accretive.rich,available,58,6%,9,"Banking,Finance,Insurance",,,
niner.rich,available,58,5%,5,Mathematics,,,
fourth.rich,available,58,13%,6,Mathematics,,,
sixer.rich,available,58,5%,5,Sports,,,
alacarte.rich,available,58,11%,10,Food and Beverage,,,
fifth.rich,available,58,12%,5,Mathematics,,,
abused.rich,available,58,5%,6,"Healthcare,Law",,,
accented.rich,available,58,3%,8,"Arts,Entertainment",,,
addible.rich,available,58,2%,7,"Engineering,Mathematics,Science",,,
enwrapped.rich,available,58,0%,9,"Entertainment,Fashion,Media",,,
lxxx.rich,available,58,2%,4,Mathematics,,,
closeto.rich,available,58,3%,8,"Business,Media,Technology",,,
eighter.rich,available,58,2%,7,Mathematics,,,
acyclic.rich,available,58,4%,7,"Engineering,Mathematics,Science",,,
seven.rich,available,58,36%,5,Mathematics,,,
centesimal.rich,available,58,1%,10,Mathematics,,,
offhanded.rich,available,58,1%,9,Entertainment,,,
adhoc.rich,available,58,24%,6,"Business,Engineering,Technology",,,
hexad.rich,available,58,4%,5,Mathematics,,,
abridged.rich,available,58,4%,8,Media,,,
aucourant.rich,available,58,3%,10,"Fashion,Media",,,
adient.rich,available,58,4%,6,"Medicine,Science",,,
accoutred.rich,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
abandoned.rich,available,58,10%,9,"Construction,Real Estate",,,
acetic.rich,available,58,1%,6,"Food and Beverage,Science",,,
tetrad.rich,available,58,5%,6,Mathematics,,,
lxxviii.rich,available,58,1%,7,Mathematics,,,
addressed.rich,available,58,3%,9,"Business,Technology,Telecommunications",,,
justabout.rich,available,58,3%,10,"Business,Media,Technology",,,
fortysix.rich,available,56,3%,9,Mathematics,,,
xlviii.rich,available,56,1%,6,Mathematics,,,
triad.rich,available,56,15%,5,Arts,,,
fiftyfour.rich,available,56,3%,10,Mathematics,,,
fiftytwo.rich,available,56,6%,9,Mathematics,,,
xxxv.rich,available,56,4%,4,Mathematics,,,
fortynine.rich,available,56,3%,10,Mathematics,,,
admissive.rich,available,56,1%,9,"Education,Healthcare,Hospitality",,,
abdominous.rich,available,56,0%,10,"Health and Fitness,Medicine",,,
terzetto.rich,available,56,3%,8,Arts,,,
xxxi.rich,available,56,9%,4,Mathematics,,,
potbellied.rich,available,56,0%,10,"Health and Fitness,Medicine",,,
xliv.rich,available,56,2%,4,Mathematics,,,
fortyone.rich,available,56,4%,9,Mathematics,,,
admittable.rich,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xlii.rich,available,56,5%,4,Mathematics,,,
thirtyone.rich,available,56,5%,10,Mathematics,,,
xli.rich,available,56,5%,3,Mathematics,,,
xxxii.rich,available,56,1%,5,Mathematics,,,
xxxvii.rich,available,56,2%,6,Mathematics,,,
lvi.rich,available,56,8%,3,Mathematics,,,
lii.rich,available,56,7%,3,Mathematics,,,
xxvii.rich,available,56,3%,5,Mathematics,,,
maledict.rich,available,56,1%,8,Religion,,,
xxiv.rich,available,56,5%,4,Mathematics,,,
xxiii.rich,available,56,5%,5,Mathematics,,,
xxxviii.rich,available,56,1%,7,Mathematics,,,
fiftyone.rich,available,56,7%,9,Mathematics,,,
appressed.rich,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
admittible.rich,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftysix.rich,available,56,4%,9,Mathematics,,,
xlv.rich,available,56,6%,3,Mathematics,,,
thirtysix.rich,available,56,5%,10,Mathematics,,,
xliii.rich,available,56,1%,5,Mathematics,,,
thirtytwo.rich,available,56,5%,10,Mathematics,,,
lviii.rich,available,56,1%,5,Mathematics,,,
xlvii.rich,available,56,2%,5,Mathematics,,,
ilx.rich,available,56,5%,3,Mathematics,,,
addled.rich,available,56,2%,6,Entertainment,,,
halfdozen.rich,available,56,1%,10,Mathematics,,,
xlvi.rich,available,56,3%,4,Mathematics,,,
fiftyfive.rich,available,56,7%,10,Mathematics,,,
xxxiii.rich,available,56,2%,6,Mathematics,,,
accoutered.rich,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
lvii.rich,available,56,1%,4,Mathematics,,,
liii.rich,available,56,4%,4,Mathematics,,,
xxxvi.rich,available,56,1%,5,Mathematics,,,
xxxiv.rich,available,56,1%,5,Mathematics,,,
xxix.rich,available,56,4%,4,Mathematics,,,
xxviii.rich,available,56,1%,6,Mathematics,,,
fiftynine.rich,available,56,4%,10,Mathematics,,,
aone.rich,available,56,15%,5,Food and Beverage,,,
fortytwo.rich,available,56,17%,9,Mathematics,,,
abeyant.rich,available,56,1%,7,"Business,Law",,,
viii.rich,available,54,6%,4,Mathematics,,,
aboral.rich,available,54,2%,6,Science,,,
accursed.rich,available,54,3%,8,"Entertainment,Media,Religion",,,
twoscore.rich,available,54,2%,8,Mathematics,,,
deserted.rich,available,54,3%,8,"Hospitality,Real Estate",,,
abhorrent.rich,available,54,1%,9,Humanities,,,
fin.rich,available,54,30%,3,Finance,,,
abatic.rich,available,54,1%,6,Science,,,
topnotch.rich,available,54,18%,8,Business,,,
abatable.rich,available,54,1%,8,Law,,,
accentual.rich,available,54,3%,9,"Arts,Entertainment",,,
admonitory.rich,available,54,0%,10,"Business,Education,Healthcare",,,
scratchy.rich,available,54,3%,8,Fashion,,,
abducens.rich,available,54,1%,8,Medicine,,,
adductive.rich,available,54,0%,9,"Engineering,Mathematics,Science",,,
deuceace.rich,available,54,2%,9,Sports,,,
abasic.rich,available,54,1%,6,Science,,,
unnatural.rich,available,54,4%,9,"Medicine,Science",,,
actuated.rich,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
quaternity.rich,available,54,4%,10,Mathematics,,,
acoustical.rich,available,54,4%,10,Science,,,
adaxial.rich,available,54,2%,7,Science,,,
adducting.rich,available,54,1%,9,"Engineering,Mathematics,Science",,,
adpressed.rich,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
threescore.rich,available,54,1%,10,Mathematics,,,
achy.rich,available,54,3%,4,Healthcare,,,
ternion.rich,available,54,3%,7,Mathematics,,,
achromatic.rich,available,54,4%,10,Science,,,
abient.rich,available,54,1%,6,Science,,,
abaxial.rich,available,54,1%,7,Science,,,
adducent.rich,available,54,1%,8,"Engineering,Mathematics,Science",,,
iii.rich,available,54,24%,3,Mathematics,,,
fortyfive.rich,available,54,4%,10,Mathematics,,,
quadruplet.rich,available,54,1%,10,"Healthcare,Medicine,Science",,,
quaternion.rich,available,54,6%,10,Mathematics,,,
vii.rich,available,54,13%,3,Mathematics,,,
sise.rich,available,54,5%,4,Mathematics,,,
monitory.rich,available,54,3%,8,"Business,Education,Healthcare",,,
quintuplet.rich,available,54,1%,10,"Healthcare,Medicine,Science",,,
adjuratory.rich,available,54,0%,10,"Law,Politics,Religion",,,
quatern.rich,available,54,2%,7,Mathematics,,,
xxx.rich,available,53,30%,3,"Arts,Entertainment,Media",,,
sestet.rich,available,53,1%,6,Arts,,,
septet.rich,available,53,1%,6,General,,,
ninetytwo.rich,available,52,4%,10,Mathematics,,,
lxxvi.rich,available,52,1%,5,Mathematics,,,
lxii.rich,available,52,1%,4,Mathematics,,,
lxxxii.rich,available,52,1%,6,Mathematics,,,
sixtytwo.rich,available,52,3%,9,Mathematics,,,
lxxxiii.rich,available,52,1%,7,Mathematics,,,
decumbent.rich,available,52,1%,9,"Healthcare,Medicine,Science",,,
ninetyone.rich,available,52,5%,10,Mathematics,,,
eightyone.rich,available,52,3%,10,Mathematics,,,
abusive.rich,available,52,3%,7,"Healthcare,Law",,,
repugnant.rich,available,52,1%,9,Humanities,,,
detestable.rich,available,52,1%,10,Humanities,,,
lxvii.rich,available,52,1%,5,Mathematics,,,
lxxiii.rich,available,52,1%,6,Mathematics,,,
lxxii.rich,available,52,1%,5,Mathematics,,,
xcv.rich,available,52,7%,3,Mathematics,,,
lxiv.rich,available,52,3%,4,Mathematics,,,
lxviii.rich,available,52,1%,6,Mathematics,,,
lxxxi.rich,available,52,1%,5,Mathematics,,,
tierce.rich,available,52,3%,6,General,,,
eightytwo.rich,available,52,4%,10,Mathematics,,,
xcviii.rich,available,52,1%,6,Mathematics,,,
ninetysix.rich,available,52,4%,10,Mathematics,,,
xciv.rich,available,52,2%,4,Mathematics,,,
ixc.rich,available,52,5%,3,Mathematics,,,
sixtyfive.rich,available,52,3%,10,Mathematics,,,
abominable.rich,available,52,2%,10,"Entertainment,Humanities",,,
lxxxvii.rich,available,52,1%,7,Mathematics,,,
abysmal.rich,available,52,4%,7,"Arts,Entertainment,Media",,,
ablated.rich,available,52,1%,7,Science,,,
lxxiv.rich,available,52,1%,5,Mathematics,,,
uphill.rich,available,52,7%,6,"Sports,Transportation,Travel",,,
xci.rich,available,52,4%,3,Mathematics,,,
abstruse.rich,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxiii.rich,available,52,2%,5,Mathematics,,,
lxxxiv.rich,available,52,1%,6,Mathematics,,,
ixl.rich,available,52,9%,3,Mathematics,,,
xcii.rich,available,52,2%,4,Mathematics,,,
lxxxv.rich,available,52,1%,5,Mathematics,,,
lxxxvi.rich,available,52,1%,6,Mathematics,,,
xcvii.rich,available,52,1%,5,Mathematics,,,
sixtyfour.rich,available,52,3%,10,Mathematics,,,
lxxv.rich,available,52,1%,4,Mathematics,,,
lxxvii.rich,available,52,2%,6,Mathematics,,,
littlejoe.rich,available,52,2%,10,"Entertainment,Media",,,
aboulic.rich,available,52,1%,7,Medicine,,,
lxi.rich,available,52,5%,3,Mathematics,,,
lxxi.rich,available,52,1%,4,Mathematics,,,
chagrined.rich,available,52,1%,9,Humanities,,,
adenoidal.rich,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxv.rich,available,52,5%,3,Mathematics,,,
xciii.rich,available,52,1%,5,Mathematics,,,
repulsive.rich,available,52,1%,9,Humanities,,,
xcvi.rich,available,52,2%,4,Mathematics,,,
odious.rich,available,52,2%,6,"Entertainment,Humanities",,,
sixtysix.rich,available,52,4%,9,Mathematics,,,
lxvi.rich,available,52,3%,4,Mathematics,,,
quint.rich,available,50,13%,5,"Arts,Entertainment",,,
aborticide.rich,available,50,0%,10,Medicine,,,
acerose.rich,available,50,1%,7,Science,,,
abactinal.rich,available,50,0%,9,Science,,,
gillless.rich,available,50,0%,9,Science,,,
adactylous.rich,available,50,0%,10,Science,,,
broached.rich,available,50,0%,8,Food and Beverage,,,
aculeated.rich,available,50,0%,9,"Engineering,Medicine,Science",,,
adhominem.rich,available,50,2%,10,"Humanities,Law,Politics",,,
triplet.rich,available,50,8%,7,Science,,,
abomasal.rich,available,50,0%,8,Agriculture,,,
cinque.rich,available,50,7%,6,Mathematics,,,
scummy.rich,available,50,1%,6,Humanities,,,
abranchial.rich,available,50,0%,10,Science,,,
acetose.rich,available,50,1%,7,Science,,,
acapnic.rich,available,50,0%,7,"Healthcare,Medicine,Science",,,
abdicable.rich,available,50,0%,9,Law,,,
acerb.rich,available,50,2%,5,Science,,,
acaudal.rich,available,50,1%,7,"Agriculture,Science",,,
acquitted.rich,available,50,1%,9,Law,,,
spinous.rich,available,50,1%,7,"Agriculture,Science",,,
acerbic.rich,available,50,2%,7,"Arts,Humanities,Media",,,
needlelike.rich,available,50,0%,10,"Engineering,Medicine,Science",,,
abbatial.rich,available,50,0%,8,Religion,,,
acapnotic.rich,available,50,0%,9,"Healthcare,Medicine,Science",,,
vinegary.rich,available,50,1%,8,Food and Beverage,,,
lxx.rich,available,50,5%,3,Mathematics,,,
ogdoad.rich,available,50,1%,6,Mathematics,,,
acellular.rich,available,50,1%,9,Science,,,
abducting.rich,available,50,0%,9,Medicine,,,
acetous.rich,available,50,1%,7,Science,,,
trine.rich,available,50,11%,5,"General,Religion",,,
abyssal.rich,available,48,12%,7,"Arts,Entertainment,Media",,,
apriori.rich,available,48,13%,8,Mathematics,,,
notguilty.rich,available,48,5%,10,Law,,,
abstracted.rich,available,48,5%,10,"Arts,Humanities,Science",,,
execrable.rich,available,48,0%,9,"Entertainment,Humanities",,,
lxxxviii.rich,available,48,1%,8,Mathematics,,,
ilxxx.rich,available,48,1%,5,Mathematics,,,
ilxx.rich,available,48,1%,4,Mathematics,,,
stemless.rich,available,46,2%,8,"Agriculture,Science",,,
acarpelous.rich,available,46,0%,10,"Agriculture,Science",,,
acetonic.rich,available,46,1%,8,Science,,,
acephalous.rich,available,46,1%,10,Science,,,
acheronian.rich,available,46,1%,10,Humanities,,,
quaternary.rich,available,46,3%,10,Mathematics,,,
acanthoid.rich,available,46,1%,9,"Agriculture,Science",,,
acetylenic.rich,available,46,1%,10,Science,,,
acanthotic.rich,available,46,0%,10,"Agriculture,Science",,,
stripling.rich,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acetabular.rich,available,46,1%,10,Science,,,
acarpous.rich,available,46,0%,8,"Agriculture,Science",,,
acaudate.rich,available,46,1%,8,"Agriculture,Science",,,
cotyloid.rich,available,46,1%,8,Science,,,
achromic.rich,available,46,2%,8,Science,,,
acicular.rich,available,46,2%,8,Science,,,
vinegarish.rich,available,46,1%,10,Food and Beverage,,,
acanthous.rich,available,46,0%,9,"Agriculture,Science",,,
achenial.rich,available,46,1%,8,Science,,,
acapnial.rich,available,46,0%,8,"Healthcare,Medicine,Science",,,
achromous.rich,available,46,1%,9,Science,,,
theabsurd.rich,available,46,1%,10,"Arts,Entertainment,Media",,,
acetylic.rich,available,46,1%,8,Science,,,
accusatory.rich,available,44,1%,10,Law,,,
acherontic.rich,available,44,1%,10,Humanities,,,
cotyloidal.rich,available,44,1%,10,Science,,,
phoebe.rich,available,41,14%,6,Science,,,
abscessed.rich,available,41,0%,9,Healthcare,,,
scurrilous.rich,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.rich,available,40,1%,7,Religion,,,
accusive.rich,available,40,1%,8,Law,,,